Name,CMP,ATH%,PE,EPS,PB,MCap,ROCE%,ROE%,MedPE,ROCE_5Yr%,ROE_5Yr%,Debt2EqR,SalesVar_5Yrs%,ProfitVar_5Yr%,OPM%,PAT_Qtr,CapType,Symbol
https://www.screener.in/company/HONASA/,464.45,10.02,117.51,5.56,13.39,15059.52,17.1,,112.41,-230.97,,0.1,153.54,96.68,8.0,34.79,SC,HONASA
https://www.screener.in/company/ACE/consolidated/,1264.05,34.09,43.66,28.95,12.24,15052.71,42.3,30.58,27.08,25.37,20.67,0.0,16.76,42.59,14.02,84.18,SC,ACE
https://www.screener.in/company/MMTC/consolidated/,99.8,1801.52,61.9,1.4,9.21,14970.0,9.18,9.94,74.4,9.52,,0.1,-82.15,5.41,-72.02,66.21,SC,MMTC
https://www.screener.in/company/NEULANDLAB/consolidated/,11665.15,2.04,46.69,261.94,11.67,14966.26,33.26,26.39,27.09,16.55,14.27,0.07,18.51,78.6,29.91,82.32,SC,NEULANDLAB
https://www.screener.in/company/PVRINOX/consolidated/,1500.05,47.65,,-13.15,2.01,14729.04,4.82,-0.44,57.27,2.1,-9.79,1.13,14.63,,28.52,-178.7,SC,PVRINOX
https://www.screener.in/company/CHENNPETRO/,981.6,29.89,5.83,168.26,1.7,14617.14,35.44,36.46,3.44,18.16,32.58,0.32,9.94,71.2,6.09,342.6,SC,CHENNPETRO
https://www.screener.in/company/AKZOINDIA/,3189.2,5.63,33.67,94.73,10.93,14523.72,42.29,32.33,33.81,30.92,23.69,0.05,6.3,17.15,15.98,114.6,SC,AKZOINDIA
https://www.screener.in/company/WOCKPHARMA/consolidated/,937.5,113.25,,-23.03,4.28,14381.34,-0.83,-12.1,8.74,2.53,-0.11,0.7,-4.73,,4.87,-14.0,SC,WOCKPHARMA
https://www.screener.in/company/ZENTEC/consolidated/,1702.85,4.82,93.17,18.75,31.9,14311.48,46.34,33.12,71.94,21.37,18.15,0.0,36.68,56.86,39.72,76.81,SC,ZENTEC
https://www.screener.in/company/VTL/consolidated/,493.2,20.08,19.44,25.37,1.57,14262.1,8.8,7.15,11.81,12.21,10.94,0.2,6.68,-0.7,11.65,238.5,SC,VTL
https://www.screener.in/company/ZYDUSWELL/consolidated/,2225.3,11.63,46.55,47.81,2.64,14160.06,5.33,5.32,35.72,6.04,5.98,0.06,22.53,11.39,14.07,147.7,SC,ZYDUSWELL
https://www.screener.in/company/VOLTAMP/,13939.95,4.73,41.97,332.13,10.42,14103.21,31.56,24.28,16.52,21.07,17.21,0.0,14.29,29.24,20.33,79.44,SC,VOLTAMP
https://www.screener.in/company/AMBER/consolidated/,4143.5,17.97,86.76,47.37,6.76,13961.0,10.18,6.74,72.93,11.07,8.22,0.75,19.58,7.42,7.38,72.37,SC,AMBER
https://www.screener.in/company/DOMS/consolidated/,2289.75,11.17,81.57,28.54,17.06,13895.86,30.69,26.59,0.68,18.57,,0.21,,,18.52,51.84,SC,DOMS
https://www.screener.in/company/JUBLPHARMA/consolidated/,853.9,16.99,58.1,34.7,2.5,13602.63,6.74,0.76,13.2,9.25,7.12,0.67,-5.95,-43.94,14.35,106.58,SC,JUBLPHARMA
https://www.screener.in/company/ELECON/consolidated/,605.55,18.36,38.17,15.86,8.47,13588.54,31.32,24.47,18.88,18.47,16.71,0.04,9.6,55.11,24.37,73.36,SC,ELECON
https://www.screener.in/company/EIDPARRY/consolidated/,761.2,12.97,15.32,49.69,1.91,13512.64,20.29,13.53,9.93,22.61,14.94,0.25,12.18,41.15,8.21,91.33,SC,EIDPARRY
https://www.screener.in/company/NAVA/consolidated/,930.55,7.46,14.0,71.56,1.95,13502.34,16.27,17.85,4.29,14.6,15.31,0.06,5.32,31.34,43.54,355.92,SC,NAVA
https://www.screener.in/company/GPIL/consolidated/,988.6,23.81,13.56,72.89,2.99,13439.52,29.67,22.27,5.03,32.14,29.28,0.01,10.62,29.97,26.11,286.51,SC,GPIL
https://www.screener.in/company/IWEL/consolidated/,11077.65,0.0,,-16.97,7.21,13345.88,4.15,-4.6,,-5.68,,1.12,,,18.29,9.5,SC,IWEL
https://www.screener.in/company/AAVAS/,1680.1,98.8,26.22,64.08,3.52,13296.26,9.91,13.93,44.48,9.81,13.57,3.29,23.23,22.76,74.18,126.1,SC,AAVAS
https://www.screener.in/company/UTIAMC/consolidated/,1040.85,16.88,16.88,61.75,3.02,13257.7,22.6,18.57,19.96,18.21,14.72,0.0,10.58,17.11,60.28,254.17,SC,UTIAMC
https://www.screener.in/company/INDGN/consolidated/,552.2,19.52,39.44,15.14,,13212.43,29.02,26.87,46.99,40.1,,0.34,36.16,88.46,19.52,87.7,SC,INDGN
https://www.screener.in/company/OLECTRA/consolidated/,1608.4,38.15,159.52,10.08,14.45,13201.87,14.79,8.76,150.67,8.05,4.82,0.13,46.66,46.55,13.4,24.0,SC,OLECTRA
https://www.screener.in/company/TTKPRESTIG/consolidated/,950.2,33.61,60.19,16.03,6.31,13171.1,14.55,11.19,43.13,19.44,14.85,0.09,4.91,3.22,11.11,40.79,SC,TTKPRESTIG
https://www.screener.in/company/CERA/,10101.5,6.87,56.89,176.67,9.79,13137.88,24.62,19.05,40.98,21.49,16.96,0.03,6.85,15.82,15.3,46.97,SC,CERA
https://www.screener.in/company/INTELLECT/consolidated/,953.8,25.71,43.32,22.09,5.35,13089.08,20.32,14.66,32.25,17.5,15.02,0.02,11.57,20.21,19.9,74.46,SC,INTELLECT
https://www.screener.in/company/PRAJIND/consolidated/,711.85,6.56,45.63,16.81,10.27,13084.73,29.29,23.34,37.11,21.88,17.76,0.13,24.88,35.52,11.79,62.05,SC,PRAJIND
https://www.screener.in/company/NETWEB/,2310.0,20.06,150.96,15.34,30.8,13020.73,38.43,29.32,134.18,44.27,40.3,0.02,41.02,95.08,14.0,15.44,SC,NETWEB
https://www.screener.in/company/CRAFTSMAN/consolidated/,5430.65,7.54,45.75,131.15,6.92,12955.13,19.99,20.02,32.04,17.03,15.91,1.06,19.62,25.63,18.88,53.19,SC,CRAFTSMAN
https://www.screener.in/company/RHIM/consolidated/,627.35,42.37,57.69,-3.6,3.37,12954.87,8.41,4.04,31.31,22.79,12.62,0.13,38.28,8.95,15.19,72.88,SC,RHIM
https://www.screener.in/company/ZEEL/consolidated/,134.41,360.79,32.01,3.26,1.19,12910.34,6.62,3.01,25.18,11.57,5.72,0.02,1.71,-27.15,11.64,144.93,SC,ZEEL
https://www.screener.in/company/BIRET/consolidated/,267.74,28.86,212.46,1.31,1.13,12851.93,4.8,-0.04,63.89,4.15,,1.07,,,71.26,37.35,SC,BIRET
https://www.screener.in/company/PGEL/consolidated/,490.1,1.0,69.21,7.09,12.29,12790.55,18.66,18.81,47.29,16.37,,0.42,,,9.64,83.7,SC,PGEL
https://www.screener.in/company/INGERRAND/,4012.2,24.62,54.94,73.02,21.83,12665.71,51.35,38.4,42.68,35.74,27.26,0.01,10.43,22.38,24.59,61.86,SC,INGERRAND
https://www.screener.in/company/SCI/,271.0,41.99,16.79,16.14,1.81,12623.18,7.95,9.18,7.19,7.72,8.89,0.42,5.43,41.68,29.3,286.92,SC,SCI
https://www.screener.in/company/WESTLIFE/consolidated/,805.7,27.21,288.03,2.8,21.36,12563.78,11.05,11.99,155.95,7.25,4.03,2.32,11.27,31.4,14.36,3.25,SC,WESTLIFE
https://www.screener.in/company/ALOKINDS/consolidated/,25.3,285.69,,-1.67,,12562.06,-4.4,,,-2.48,,,10.45,12.85,1.1,-206.87,SC,ALOKINDS
https://www.screener.in/company/RBLBANK/,207.11,245.98,10.04,20.71,0.85,12559.52,6.23,8.23,14.4,5.67,4.93,7.95,14.49,6.13,37.71,371.52,SC,RBLBANK
https://www.screener.in/company/RPOWER/consolidated/,31.23,1100.58,,-4.91,1.08,12545.0,1.43,-17.58,16.1,4.65,-7.08,1.62,-0.76,,15.09,-98.28,SC,RPOWER
https://www.screener.in/company/MINDACORP/consolidated/,517.45,3.58,50.25,10.3,6.26,12371.17,15.2,12.79,28.55,9.29,8.7,0.27,8.51,7.65,11.15,64.2,SC,MINDACORP
https://www.screener.in/company/RAYMOND/consolidated/,1849.85,28.7,22.5,1192.03,2.67,12315.14,30.93,44.5,10.77,14.11,19.37,0.91,6.5,57.76,14.28,57.04,SC,RAYMOND
https://www.screener.in/company/ECLERX/consolidated/,2487.35,13.7,23.57,105.4,5.43,12194.32,32.3,25.88,17.02,29.6,23.81,0.12,15.38,17.68,25.6,111.61,SC,ECLERX
https://www.screener.in/company/CUB/,164.56,51.53,11.58,14.22,1.45,12188.5,6.57,12.81,15.68,6.2,11.89,7.19,6.95,8.33,70.6,264.49,SC,CUB
https://www.screener.in/company/TANLA/consolidated/,906.3,131.35,21.99,41.21,6.28,12186.1,38.28,31.71,29.06,32.45,29.77,0.04,31.37,86.79,18.38,141.22,SC,TANLA
https://www.screener.in/company/RAINBOW/consolidated/,1196.95,37.77,56.39,21.24,9.65,12154.51,19.08,18.23,51.14,18.58,19.88,0.61,19.03,36.52,32.46,39.53,SC,RAINBOW
https://www.screener.in/company/MAPMYINDIA/consolidated/,2246.55,22.31,88.31,25.44,18.43,12147.54,26.15,20.59,71.05,20.13,19.73,0.04,22.91,44.01,40.16,35.82,SC,MAPMYINDIA
https://www.screener.in/company/JPPOWER/consolidated/,17.66,715.4,7.67,1.72,1.06,12103.21,13.97,12.84,28.59,6.36,0.19,0.37,11.69,39.84,36.78,348.54,SC,JPPOWER
https://www.screener.in/company/ENGINERSIN/consolidated/,215.2,41.26,30.4,7.08,5.36,12095.15,22.55,21.12,18.52,24.99,16.49,0.01,5.79,3.86,8.98,91.6,SC,ENGINERSIN
https://www.screener.in/company/KPIGREEN/consolidated/,1001.2,11.67,61.64,16.45,14.45,12070.99,21.63,29.61,22.01,18.49,31.33,1.24,97.25,101.2,33.8,67.21,SC,KPIGREEN
https://www.screener.in/company/STAR/consolidated/,1312.85,7.4,115.82,0.48,5.68,12067.29,7.91,0.11,33.84,3.2,-1.03,1.18,13.21,-61.86,15.18,71.21,SC,STAR
https://www.screener.in/company/CAPLIPOINT/consolidated/,1585.5,4.38,25.25,62.88,5.2,12051.43,26.53,22.97,18.15,28.3,25.37,0.0,21.17,21.14,32.81,123.97,SC,CAPLIPOINT
https://www.screener.in/company/J&KBANK/consolidated/,109.38,82.4,6.48,17.11,0.99,12044.73,5.9,16.03,4.94,4.54,6.64,11.29,7.88,30.73,69.29,418.5,SC,J&KBANK
https://www.screener.in/company/DEEPAKFERT/consolidated/,950.45,11.74,22.72,41.83,2.22,11998.27,11.64,8.45,10.64,15.24,15.57,0.77,5.17,50.42,17.01,195.55,SC,DEEPAKFERT
https://www.screener.in/company/INDINFR/consolidated/,115.0,17.48,,-1.51,1.95,11987.73,9.19,-4.64,,3.94,-9.34,1.38,31.11,9.14,59.01,,SC,INDINFR
https://www.screener.in/company/AETHER/,902.8,34.12,121.1,6.65,5.78,11966.64,7.85,5.96,90.8,24.2,15.26,0.07,24.25,33.43,21.18,32.54,SC,AETHER
https://www.screener.in/company/GLS/,975.75,6.28,26.75,36.48,5.13,11955.59,28.08,21.07,12.83,76.63,30.86,0.01,20.83,19.14,27.93,111.48,SC,GLS
https://www.screener.in/company/ELECTCAST/consolidated/,200.98,11.68,13.41,14.98,2.34,11950.38,16.25,15.93,6.78,10.36,8.96,0.46,22.6,32.77,17.57,225.93,SC,ELECTCAST
https://www.screener.in/company/SARDAEN/consolidated/,337.15,0.52,21.87,15.64,3.06,11880.53,15.54,14.39,5.66,17.24,18.27,0.35,10.73,21.18,22.54,198.23,SC,SARDAEN
https://www.screener.in/company/NUVOCO/consolidated/,332.25,73.94,87.41,3.8,1.32,11866.51,5.42,1.61,77.02,5.03,2.2,0.49,8.76,67.14,14.9,2.84,SC,NUVOCO
https://www.screener.in/company/GENUSPOWER/,388.65,4.95,120.11,3.38,7.55,11805.42,9.74,5.9,37.61,9.26,5.72,0.38,2.61,0.63,12.65,42.38,SC,GENUSPOWER
https://www.screener.in/company/PNCINFRA/consolidated/,459.8,25.01,9.05,50.83,2.28,11795.67,16.06,19.21,13.17,16.79,18.16,1.55,18.04,22.36,29.07,575.17,SC,PNCINFRA
https://www.screener.in/company/SAFARI/consolidated/,2399.6,3.14,68.72,35.34,14.21,11702.18,31.02,27.96,57.68,18.08,19.46,0.18,21.83,44.73,16.8,44.41,SC,SAFARI
https://www.screener.in/company/HAPPSTMNDS/,766.1,106.34,50.5,15.24,7.92,11665.77,21.81,21.28,61.31,28.4,30.16,0.35,20.06,48.4,18.01,43.84,SC,HAPPSTMNDS
https://www.screener.in/company/SYMPHONY/consolidated/,1687.35,31.14,54.88,30.74,15.53,11635.46,18.84,18.04,54.34,19.18,17.77,0.23,6.5,6.44,18.27,88.0,SC,SYMPHONY
https://www.screener.in/company/LTFOODS/consolidated/,330.45,0.62,18.84,17.54,3.4,11474.97,21.13,19.36,8.92,15.88,16.87,0.27,14.84,35.87,11.97,153.17,SC,LTFOODS
https://www.screener.in/company/GMDCLTD/consolidated/,360.05,40.54,19.65,18.32,1.87,11449.59,13.78,10.36,7.7,13.78,11.7,0.0,5.55,13.39,23.39,184.05,SC,GMDCLTD
https://www.screener.in/company/HAPPYFORGE/,1207.85,7.63,46.86,26.08,7.06,11378.54,22.7,18.69,42.17,21.39,18.88,0.09,12.6,20.55,28.01,63.86,SC,HAPPYFORGE
https://www.screener.in/company/BAJAJELEC/,985.55,48.46,85.63,11.13,7.88,11356.78,12.73,7.74,60.27,12.55,8.07,0.15,-6.97,-4.97,5.54,28.11,SC,BAJAJELEC
https://www.screener.in/company/INDIACEM/consolidated/,364.95,5.63,,-2.63,2.03,11309.7,-0.73,-4.72,48.13,1.92,-0.84,0.47,-2.39,,1.41,-160.91,SC,INDIACEM
https://www.screener.in/company/TEGA/consolidated/,1680.05,17.34,53.43,31.45,9.38,11178.3,19.2,17.28,29.21,19.54,19.24,0.26,18.69,41.76,21.79,36.74,SC,TEGA
https://www.screener.in/company/PURVA/consolidated/,468.75,21.51,148.65,3.17,5.9,11115.94,9.9,2.17,19.2,9.63,3.39,1.77,1.28,-18.12,20.76,14.78,SC,PURVA
https://www.screener.in/company/CANFINHOME/,834.55,12.4,14.49,57.59,2.56,11112.38,9.26,18.79,15.27,8.56,18.4,7.34,15.33,20.4,90.66,199.64,SC,CANFINHOME
https://www.screener.in/company/GPPL/consolidated/,229.5,14.16,26.96,7.94,4.8,11094.95,22.69,16.45,18.23,17.59,12.91,0.03,7.08,9.95,60.22,109.68,SC,GPPL
https://www.screener.in/company/RTNINDIA/consolidated/,79.83,18.81,9.62,7.95,13.15,11034.66,36.04,75.48,20.31,-12.25,13.84,1.41,,18.74,14.64,851.24,SC,RTNINDIA
https://www.screener.in/company/ISGEC/consolidated/,1497.55,6.26,42.6,35.15,4.37,11011.41,12.31,9.98,23.91,11.24,9.11,0.32,4.26,12.47,8.15,65.45,SC,ISGEC
https://www.screener.in/company/FORCEMOT/consolidated/,8288.15,24.01,25.1,330.34,4.84,10923.78,23.82,18.83,25.92,4.95,3.24,0.23,13.87,22.11,12.98,115.73,SC,FORCEMOT
https://www.screener.in/company/INDIGRID/consolidated/,138.79,10.96,34.49,4.06,2.06,10876.6,7.08,4.56,24.64,7.91,7.65,3.65,33.89,8.81,86.21,134.16,SC,INDIGRID
https://www.screener.in/company/JUSTDIAL/,1275.95,48.49,57.44,49.47,2.7,10850.71,4.81,3.63,58.45,9.79,4.71,0.02,3.19,-7.55,24.19,68.96,SC,JUSTDIAL
https://www.screener.in/company/533095/consolidated/,9565.7,8.61,8.04,3401.22,1.19,10805.73,14.12,22.29,4.46,10.11,17.99,0.05,0.6,33.7,15.49,248.4,SC,533095
https://www.screener.in/company/INOXINDIA/consolidated/,1189.0,26.76,56.33,21.11,16.63,10791.78,43.06,32.71,61.56,35.63,30.69,0.02,11.72,0.25,22.22,52.64,SC,INOXINDIA
https://www.screener.in/company/DBREALTY/consolidated/,198.6,171.95,8.53,26.51,2.13,10693.92,23.1,35.96,8.98,1.41,-4.72,0.4,-0.43,65.72,39.51,-13.19,SC,DBREALTY
https://www.screener.in/company/CEATLTD/consolidated/,2630.15,14.0,15.67,161.24,2.63,10638.98,20.42,18.13,16.35,12.16,10.32,0.44,11.33,19.06,13.51,148.68,SC,CEATLTD
https://www.screener.in/company/METROPOLIS/consolidated/,2071.9,72.78,77.49,26.74,9.68,10614.1,15.79,12.2,56.36,27.65,20.7,0.18,9.67,1.5,23.99,37.95,SC,METROPOLIS
https://www.screener.in/company/RCF/consolidated/,192.18,27.48,67.45,3.05,2.3,10602.38,6.19,4.24,9.51,12.12,12.48,0.72,13.83,10.19,2.87,10.8,SC,RCF
https://www.screener.in/company/PRUDENT/consolidated/,2549.65,7.38,68.16,37.41,21.93,10557.25,43.27,33.38,38.22,44.26,35.87,0.04,29.04,44.89,23.95,44.2,SC,PRUDENT
https://www.screener.in/company/BALRAMCHIN/consolidated/,522.55,0.64,19.85,26.33,3.1,10542.41,13.46,13.77,15.76,14.47,16.05,0.59,5.47,-5.23,14.03,70.15,SC,BALRAMCHIN
https://www.screener.in/company/MAHSCOOTER/,9198.5,4.36,47.54,181.2,0.39,10513.89,0.88,0.87,36.62,0.94,0.85,0.0,18.56,22.6,90.67,22.34,SC,MAHSCOOTER
https://www.screener.in/company/ARVIND/consolidated/,400.85,5.1,33.93,11.85,2.96,10487.46,13.08,9.73,9.97,10.33,7.06,0.41,1.61,5.91,10.55,39.31,SC,ARVIND
https://www.screener.in/company/QUESS/consolidated/,698.4,80.47,30.19,22.49,3.7,10371.9,11.66,11.18,37.15,10.69,7.64,0.3,17.5,3.65,3.71,89.26,SC,QUESS
https://www.screener.in/company/VESUVIUS/,5106.1,17.51,40.89,124.89,7.95,10365.38,26.09,19.43,33.02,15.65,11.9,0.01,11.62,18.15,19.97,67.35,SC,VESUVIUS
https://www.screener.in/company/JKTYRE/consolidated/,396.55,39.79,11.94,32.91,2.3,10339.0,19.31,20.62,14.22,11.98,12.89,1.03,7.67,33.22,14.21,211.79,SC,JKTYRE
https://www.screener.in/company/GRAPHITE/consolidated/,528.85,113.1,34.47,55.02,1.84,10332.44,1.44,0.95,21.9,4.8,3.26,0.03,-17.8,-57.04,2.05,236.0,SC,GRAPHITE
https://www.screener.in/company/TRIL/consolidated/,687.65,22.98,133.68,5.35,17.68,10320.45,14.81,9.33,31.9,11.36,5.68,0.46,8.59,57.15,11.77,20.09,SC,TRIL
https://www.screener.in/company/ALKYLAMINE/,2008.45,136.45,69.39,28.95,8.1,10269.41,16.46,12.29,57.68,34.82,25.35,0.0,11.22,12.35,17.88,48.87,SC,ALKYLAMINE
https://www.screener.in/company/JUBLINGREA/consolidated/,643.35,36.47,58.88,10.93,3.74,10247.35,9.78,6.77,25.57,15.69,,0.27,,,10.13,48.74,SC,JUBLINGREA
https://www.screener.in/company/LATENTVIEW/consolidated/,495.0,52.53,61.78,8.02,7.42,10196.89,15.19,12.24,54.5,20.28,15.1,0.02,17.35,22.9,21.76,39.26,SC,LATENTVIEW
https://www.screener.in/company/500245/,720.5,15.2,41.14,16.39,5.77,10043.94,24.66,21.43,11.52,25.78,25.99,0.61,23.22,29.31,12.72,75.57,SC,500245
https://www.screener.in/company/HGINFRA/consolidated/,1536.9,22.32,18.57,84.51,4.08,10016.15,24.12,24.08,10.48,25.59,26.52,0.62,21.7,32.84,19.68,162.56,SC,HGINFRA
https://www.screener.in/company/TEXRAIL/,250.35,18.47,72.27,3.63,4.02,10000.66,11.43,5.88,34.34,7.86,3.58,0.25,13.52,9.03,8.34,40.25,SC,TEXRAIL
https://www.screener.in/company/SAPPHIRE/consolidated/,1562.95,20.16,282.49,5.71,7.44,9966.18,7.27,4.04,59.63,4.93,4.08,0.87,16.79,26.05,17.46,8.19,SC,SAPPHIRE
https://www.screener.in/company/USHAMART/consolidated/,326.9,30.87,23.33,14.02,4.19,9962.01,22.08,19.21,14.68,19.09,20.09,0.15,5.33,52.51,18.75,103.84,SC,USHAMART
https://www.screener.in/company/NETWORK18/consolidated/,95.01,511.79,,-3.03,1.43,9947.06,-0.28,-6.64,40.83,6.97,0.74,1.17,12.69,-10.57,-7.92,-102.41,SC,NETWORK18
https://www.screener.in/company/GALAXYSURF/consolidated/,2796.95,28.71,32.41,86.31,4.55,9916.52,17.45,14.9,28.3,21.87,20.16,0.09,6.55,9.54,12.1,79.72,SC,GALAXYSURF
https://www.screener.in/company/BIRLACORPN/consolidated/,1287.1,40.0,25.5,51.1,1.49,9911.96,9.01,6.59,15.67,8.92,7.46,0.58,8.09,10.79,14.81,32.62,SC,BIRLACORPN
https://www.screener.in/company/SAREGAMA/consolidated/,512.4,13.47,51.8,9.9,6.73,9889.81,19.6,14.19,37.25,22.01,15.15,0.0,8.07,29.82,29.35,36.92,SC,SAREGAMA
https://www.screener.in/company/RENUKA/consolidated/,46.32,166.86,,-3.07,,9859.16,10.09,,0.86,10.34,,,20.24,9.09,4.78,-165.5,SC,RENUKA
https://www.screener.in/company/SFL/consolidated/,904.3,124.21,74.46,17.06,3.37,9829.5,7.97,6.09,52.21,17.83,13.66,0.51,7.62,1.04,8.99,20.17,SC,SFL
https://www.screener.in/company/IONEXCHANG/consolidated/,666.15,15.35,47.24,14.16,9.6,9770.19,27.49,21.08,20.37,34.48,26.38,0.15,15.1,24.47,11.79,44.78,SC,IONEXCHANG
https://www.screener.in/company/AURIONPRO/consolidated/,1746.0,3.63,63.18,30.19,9.65,9640.28,22.31,19.75,9.61,13.8,10.13,0.09,11.19,17.01,21.61,43.43,SC,AURIONPRO
https://www.screener.in/company/ROUTE/consolidated/,1531.95,55.95,27.67,57.6,4.47,9618.89,20.72,18.22,43.58,24.44,18.9,0.18,36.64,45.48,12.08,78.52,SC,ROUTE
https://www.screener.in/company/AZAD/consolidated/,1627.2,27.83,140.85,12.19,14.91,9618.87,21.54,13.8,25.88,19.73,,0.06,,,33.97,17.12,SC,AZAD
https://www.screener.in/company/KNRCON/consolidated/,340.2,22.1,12.19,28.9,2.69,9567.6,25.41,23.79,17.27,21.57,18.83,0.36,14.09,23.97,25.05,165.98,SC,KNRCON
https://www.screener.in/company/GNFC/,650.6,40.18,18.56,34.39,1.17,9559.96,7.72,5.64,6.76,17.48,13.94,0.0,6.11,-8.08,6.64,115.0,SC,GNFC
https://www.screener.in/company/TIPSINDLTD/,744.2,2.22,66.24,11.2,53.25,9513.23,103.8,79.41,29.84,71.91,58.71,0.03,3.52,131.14,67.63,43.56,SC,TIPSINDLTD
https://www.screener.in/company/ESABINDIA/,6176.9,13.31,57.59,107.23,31.07,9506.25,75.86,56.94,49.77,49.96,36.63,0.01,13.11,23.08,18.2,44.45,SC,ESABINDIA
https://www.screener.in/company/MARKSANS/consolidated/,209.01,5.02,28.45,7.37,4.59,9471.58,20.61,16.47,12.38,25.91,19.72,0.12,16.84,32.62,21.39,88.75,SC,MARKSANS
https://www.screener.in/company/AVANTIFEED/consolidated/,694.95,43.9,24.99,27.81,4.0,9468.39,20.01,15.09,20.31,22.31,16.57,0.01,9.01,5.3,9.02,128.19,SC,AVANTIFEED
https://www.screener.in/company/LEMONTREE/consolidated/,118.96,32.86,65.07,1.83,9.75,9424.56,11.17,16.31,86.95,5.33,1.09,2.42,14.28,22.99,47.51,19.81,SC,LEMONTREE
https://www.screener.in/company/RUSTOMJEE/consolidated/,745.85,3.24,104.23,7.78,4.72,9398.46,6.58,6.4,51.28,9.72,,0.61,,,3.6,25.65,SC,RUSTOMJEE
https://www.screener.in/company/EQUITASBNK/,82.5,41.21,14.82,5.61,1.57,9387.37,8.97,14.36,16.42,8.44,11.61,6.35,21.04,30.55,45.46,25.76,SC,EQUITASBNK
https://www.screener.in/company/POWERMECH/consolidated/,5905.15,10.09,36.32,164.66,5.08,9334.95,23.88,15.93,16.1,16.63,12.36,0.22,13.22,15.54,11.63,60.13,SC,POWERMECH
https://www.screener.in/company/ITDCEM/consolidated/,542.7,8.71,28.98,18.73,6.24,9322.91,27.08,19.76,24.54,17.01,9.53,0.6,19.47,26.38,9.74,100.19,SC,ITDCEM
https://www.screener.in/company/JKLAKSHMI/consolidated/,790.2,26.54,20.43,39.4,2.92,9298.29,17.04,15.39,15.87,17.27,16.83,0.65,9.48,80.37,16.28,67.6,SC,JKLAKSHMI
https://www.screener.in/company/ACI/,749.75,11.8,33.44,22.43,5.42,9251.69,25.75,19.45,19.01,29.26,34.08,0.02,18.65,43.87,33.58,48.46,SC,ACI
https://www.screener.in/company/CCL/consolidated/,683.65,9.71,35.0,19.57,5.45,9128.64,12.42,15.85,27.74,15.74,17.84,0.97,19.67,10.06,16.93,71.47,SC,CCL
https://www.screener.in/company/MAHLIFE/consolidated/,588.2,15.46,79.13,7.44,4.87,9119.68,2.01,4.66,64.97,-0.29,0.62,0.47,-18.58,-6.2,-56.11,12.72,SC,MAHLIFE
https://www.screener.in/company/EMIL/,236.73,10.67,46.42,5.1,6.65,9108.16,12.74,14.41,36.53,13.54,15.6,1.15,30.69,30.83,7.19,72.5,SC,EMIL
https://www.screener.in/company/TRIVENI/consolidated/,415.25,4.72,25.35,16.39,3.13,9089.74,14.78,14.2,14.43,18.17,20.96,0.49,10.62,12.77,11.04,30.99,SC,TRIVENI
https://www.screener.in/company/SBFC/,84.11,16.51,33.62,2.51,3.25,9035.23,10.93,10.53,42.63,9.53,8.11,1.44,41.99,57.52,67.04,78.72,SC,SBFC
https://www.screener.in/company/CMSINFO/consolidated/,555.1,7.15,25.55,22.15,4.64,9034.93,26.95,19.35,18.43,27.27,19.29,0.0,14.59,29.3,25.68,90.79,SC,CMSINFO
https://www.screener.in/company/THOMASCOOK/consolidated/,191.55,37.82,34.77,5.56,4.38,9014.13,19.07,13.76,69.36,0.13,-1.69,0.2,2.02,24.94,5.95,73.13,SC,THOMASCOOK
https://www.screener.in/company/REDTAPE/consolidated/,650.2,24.58,56.11,11.59,13.86,8985.89,31.88,31.33,53.31,38.33,,0.74,,,16.25,30.64,SC,REDTAPE
https://www.screener.in/company/HOMEFIRST/,1006.45,18.73,27.62,36.65,4.2,8960.15,11.25,15.52,32.85,10.05,12.8,3.44,34.41,46.23,79.31,87.77,SC,HOMEFIRST
https://www.screener.in/company/500123/,11296.25,15.06,59.49,189.95,11.1,8957.93,27.67,20.62,44.35,20.74,16.14,0.0,10.69,21.66,21.16,41.85,SC,500123
https://www.screener.in/company/543482/,462.15,29.56,80.29,5.2,2.13,8937.57,3.48,2.46,123.55,-11.15,1.27,0.01,142.83,171.52,8.98,31.04,SC,543482
https://www.screener.in/company/SHAKTIPUMP/consolidated/,4450.7,14.35,38.21,118.76,11.8,8917.02,31.44,24.15,18.56,18.4,15.06,0.11,20.32,25.74,19.33,92.66,SC,SHAKTIPUMP
https://www.screener.in/company/JLHL/,1356.7,21.91,55.18,24.73,7.14,8895.34,22.16,17.77,56.89,18.63,19.45,0.0,17.97,52.97,24.19,40.65,SC,JLHL
https://www.screener.in/company/GSFC/consolidated/,223.22,44.45,16.51,13.52,0.7,8894.82,5.77,4.55,8.97,8.11,6.52,0.0,1.52,2.71,5.19,87.31,SC,GSFC
https://www.screener.in/company/504882/,4426.65,329.22,607.22,7.29,34.16,8853.3,7.92,5.85,634.49,7.65,5.55,0.0,9.11,25.37,13.93,2.64,SC,504882
https://www.screener.in/company/AHLUCONT/consolidated/,1320.4,16.82,41.26,53.19,5.53,8845.04,23.91,16.41,23.15,20.97,14.13,0.07,17.05,14.64,9.13,30.56,SC,AHLUCONT
https://www.screener.in/company/ANURAS/consolidated/,804.55,55.34,94.08,8.64,3.2,8836.75,9.04,5.01,60.75,10.32,7.45,0.39,24.08,21.14,24.75,3.92,SC,ANURAS
